,country,state,county,city,google,apple
441,US,Idaho,Power County,N/A,1,0
442,US,Idaho,Shoshone County,N/A,1,0
443,US,Idaho,Teton County,N/A,1,0
444,US,Idaho,Twin Falls County,N/A,1,0
445,US,Idaho,Valley County,N/A,1,0
446,US,Illinois,Alexander County,N/A,1,0
447,US,Illinois,Bond County,N/A,1,0
448,US,Illinois,Bureau County,N/A,1,0
449,US,Illinois,Cass County,N/A,1,0
450,US,Illinois,Champaign County,N/A,1,0
451,US,Illinois,Christian County,N/A,1,0
452,US,Illinois,Clinton County,N/A,1,0
453,US,Illinois,Coles County,N/A,1,0
454,US,Illinois,Cumberland County,N/A,1,0
455,US,Illinois,De Witt County,N/A,1,0
456,US,Illinois,DuPage County,N/A,1,0
457,US,Illinois,Edgar County,N/A,1,0
458,US,Illinois,Edwards County,N/A,1,0
459,US,Illinois,Ford County,N/A,1,0
460,US,Illinois,Gallatin County,N/A,1,0
461,US,Illinois,Grundy County,N/A,1,0
462,US,Illinois,Henderson County,N/A,1,0
463,US,Illinois,Iroquois County,N/A,1,0
464,US,Illinois,Jersey County,N/A,1,0
465,US,Illinois,Jo Daviess County,N/A,1,0
466,US,Illinois,Kane County,N/A,1,0
467,US,Illinois,Kankakee County,N/A,1,0
468,US,Illinois,Kendall County,N/A,1,0
469,US,Illinois,Knox County,N/A,1,0
470,US,Illinois,LaSalle County,N/A,1,0
471,US,Illinois,Livingston County,N/A,1,0
472,US,Illinois,Macoupin County,N/A,1,0
473,US,Illinois,Mason County,N/A,1,0
474,US,Illinois,Massac County,N/A,1,0
475,US,Illinois,McDonough County,N/A,1,0
476,US,Illinois,McHenry County,N/A,1,0
477,US,Illinois,McLean County,N/A,1,0
478,US,Illinois,Menard County,N/A,1,0
479,US,Illinois,Mercer County,N/A,1,0
480,US,Illinois,Moultrie County,N/A,1,0
481,US,Illinois,Ogle County,N/A,1,0
482,US,Illinois,Peoria County,N/A,1,0
483,US,Illinois,Piatt County,N/A,1,0
484,US,Illinois,Richland County,N/A,1,0
485,US,Illinois,Rock Island County,N/A,1,0
486,US,Illinois,Sangamon County,N/A,1,0
487,US,Illinois,Schuyler County,N/A,1,0
488,US,Illinois,Stark County,N/A,1,0
489,US,Illinois,Stephenson County,N/A,1,0
490,US,Illinois,Tazewell County,N/A,1,0
491,US,Illinois,Vermilion County,N/A,1,0
492,US,Illinois,Wabash County,N/A,1,0
493,US,Illinois,Whiteside County,N/A,1,0
494,US,Illinois,Will County,N/A,1,0
495,US,Illinois,Williamson County,N/A,1,0
496,US,Illinois,Winnebago County,N/A,1,0
497,US,Illinois,Woodford County,N/A,1,0
498,US,Indiana,Allen County,N/A,1,0
499,US,Indiana,Bartholomew County,N/A,1,0
500,US,Indiana,Blackford County,N/A,1,0
501,US,Indiana,Brown County,N/A,1,0
502,US,Indiana,Daviess County,N/A,1,0
503,US,Indiana,Dearborn County,N/A,1,0
504,US,Indiana,Delaware County,N/A,1,0
505,US,Indiana,Dubois County,N/A,1,0
506,US,Indiana,Elkhart County,N/A,1,0
507,US,Indiana,Fountain County,N/A,1,0
508,US,Indiana,Gibson County,N/A,1,0
509,US,Indiana,Harrison County,N/A,1,0
510,US,Indiana,Hendricks County,N/A,1,0
511,US,Indiana,Huntington County,N/A,1,0
512,US,Indiana,Jay County,N/A,1,0
513,US,Indiana,Jennings County,N/A,1,0
514,US,Indiana,Kosciusko County,N/A,1,0
515,US,Indiana,LaGrange County,N/A,1,0
516,US,Indiana,LaPorte County,N/A,1,0
517,US,Indiana,Miami County,N/A,1,0
518,US,Indiana,Noble County,N/A,1,0
519,US,Indiana,Ohio County,N/A,1,0
520,US,Indiana,Owen County,N/A,1,0
521,US,Indiana,Parke County,N/A,1,0
522,US,Indiana,Porter County,N/A,1,0
523,US,Indiana,Posey County,N/A,1,0
524,US,Indiana,Ripley County,N/A,1,0
525,US,Indiana,Rush County,N/A,1,0
526,US,Indiana,Spencer County,N/A,1,0
527,US,Indiana,St. Joseph County,N/A,1,0
528,US,Indiana,Starke County,N/A,1,0
529,US,Indiana,Steuben County,N/A,1,0
530,US,Indiana,Sullivan County,N/A,1,0
531,US,Indiana,Switzerland County,N/A,1,0
532,US,Indiana,Tippecanoe County,N/A,1,0
533,US,Indiana,Tipton County,N/A,1,0
534,US,Indiana,Vanderburgh County,N/A,1,0
535,US,Indiana,Vermillion County,N/A,1,0
536,US,Indiana,Vigo County,N/A,1,0
537,US,Indiana,Warrick County,N/A,1,0
538,US,Indiana,Wells County,N/A,1,0
539,US,Indiana,Whitley County,N/A,1,0
540,US,Iowa,Adair County,N/A,1,0
541,US,Iowa,Allamakee County,N/A,1,0
542,US,Iowa,Appanoose County,N/A,1,0
543,US,Iowa,Audubon County,N/A,1,0
544,US,Iowa,Black Hawk County,N/A,1,0
545,US,Iowa,Bremer County,N/A,1,0
546,US,Iowa,Buchanan County,N/A,1,0
547,US,Iowa,Buena Vista County,N/A,1,0
548,US,Iowa,Cedar County,N/A,1,0
549,US,Iowa,Cerro Gordo County,N/A,1,0
550,US,Iowa,Chickasaw County,N/A,1,0
551,US,Iowa,Davis County,N/A,1,0
552,US,Iowa,Des Moines County,N/A,1,0
553,US,Iowa,Dickinson County,N/A,1,0
554,US,Iowa,Dubuque County,N/A,1,0
555,US,Iowa,Emmet County,N/A,1,0
556,US,Iowa,Guthrie County,N/A,1,0
557,US,Iowa,Hardin County,N/A,1,0
558,US,Iowa,Ida County,N/A,1,0
559,US,Iowa,Iowa County,N/A,1,0
560,US,Iowa,Keokuk County,N/A,1,0
561,US,Iowa,Kossuth County,N/A,1,0
562,US,Iowa,Linn County,N/A,1,0
563,US,Iowa,Louisa County,N/A,1,0
564,US,Iowa,Lucas County,Toledo,1,1
565,US,Iowa,Lyon County,N/A,1,0
566,US,Iowa,Mahaska County,N/A,1,0
567,US,Iowa,Mills County,N/A,1,0
568,US,Iowa,Monona County,N/A,1,0
569,US,Iowa,Muscatine County,N/A,1,0
570,US,Iowa,O'Brien County,N/A,1,0
571,US,Iowa,Page County,N/A,1,0
572,US,Iowa,Palo Alto County,N/A,1,0
573,US,Iowa,Plymouth County,N/A,1,0
574,US,Iowa,Pocahontas County,N/A,1,0
575,US,Iowa,Pottawattamie County,N/A,1,0
576,US,Iowa,Poweshiek County,N/A,1,0
577,US,Iowa,Sac County,N/A,1,0
578,US,Iowa,Sioux County,N/A,1,0
579,US,Iowa,Story County,N/A,1,0
580,US,Iowa,Tama County,N/A,1,0
581,US,Iowa,Wapello County,N/A,1,0
582,US,Iowa,Webster County,N/A,1,0
583,US,Iowa,Winneshiek County,N/A,1,0
584,US,Iowa,Woodbury County,N/A,1,0
585,US,Iowa,Wright County,N/A,1,0
586,US,Kansas,Anderson County,N/A,1,0
587,US,Kansas,Atchison County,N/A,1,0
588,US,Kansas,Barton County,N/A,1,0
589,US,Kansas,Bourbon County,N/A,1,0
590,US,Kansas,Cloud County,N/A,1,0
591,US,Kansas,Coffey County,N/A,1,0
592,US,Kansas,Cowley County,N/A,1,0
593,US,Kansas,Doniphan County,N/A,1,0
594,US,Kansas,Ellis County,N/A,1,0
595,US,Kansas,Ellsworth County,N/A,1,0
596,US,Kansas,Finney County,N/A,1,0
597,US,Kansas,Geary County,N/A,1,0
598,US,Kansas,Greenwood County,N/A,1,0
599,US,Kansas,Harper County,N/A,1,0
600,US,Kansas,Harvey County,N/A,1,0
601,US,Kansas,Kingman County,N/A,1,0
602,US,Kansas,Labette County,N/A,1,0
603,US,Kansas,Leavenworth County,N/A,1,0
604,US,Kansas,McPherson County,N/A,1,0
605,US,Kansas,Morris County,N/A,1,0
606,US,Kansas,Nemaha County,N/A,1,0
607,US,Kansas,Neosho County,N/A,1,0
608,US,Kansas,Osage County,N/A,1,0
609,US,Kansas,Ottawa County,N/A,1,0
610,US,Kansas,Pawnee County,N/A,1,0
611,US,Kansas,Pottawatomie County,N/A,1,0
612,US,Kansas,Pratt County,N/A,1,0
613,US,Kansas,Reno County,N/A,1,0
614,US,Kansas,Rice County,N/A,1,0
615,US,Kansas,Riley County,N/A,1,0
616,US,Kansas,Sedgwick County,N/A,1,0
617,US,Kansas,Seward County,N/A,1,0
618,US,Kansas,Shawnee County,N/A,1,0
619,US,Kansas,Sherman County,N/A,1,0
620,US,Kansas,Stevens County,N/A,1,0
621,US,Kansas,Sumner County,N/A,1,0
622,US,Kansas,Trego County,N/A,1,0
623,US,Kansas,Wabaunsee County,N/A,1,0
624,US,Kansas,Wilson County,N/A,1,0
625,US,Kansas,Wyandotte County,N/A,1,0
626,US,Kentucky,Ballard County,N/A,1,0
627,US,Kentucky,Barren County,N/A,1,0
628,US,Kentucky,Bath County,N/A,1,0
629,US,Kentucky,Bell County,N/A,1,0
630,US,Kentucky,Boyd County,N/A,1,0
631,US,Kentucky,Boyle County,N/A,1,0
632,US,Kentucky,Bracken County,N/A,1,0
633,US,Kentucky,Breathitt County,N/A,1,0
634,US,Kentucky,Breckinridge County,N/A,1,0
635,US,Kentucky,Bullitt County,N/A,1,0
636,US,Kentucky,Caldwell County,N/A,1,0
637,US,Kentucky,Calloway County,N/A,1,0
638,US,Kentucky,Campbell County,N/A,1,0
639,US,Kentucky,Carlisle County,N/A,1,0
640,US,Kentucky,Carter County,N/A,1,0
641,US,Kentucky,Casey County,N/A,1,0
642,US,Kentucky,Edmonson County,N/A,1,0
643,US,Kentucky,Estill County,N/A,1,0
644,US,Kentucky,Fleming County,N/A,1,0
645,US,Kentucky,Garrard County,N/A,1,0
646,US,Kentucky,Graves County,N/A,1,0
647,US,Kentucky,Grayson County,N/A,1,0
648,US,Kentucky,Green County,N/A,1,0
649,US,Kentucky,Greenup County,N/A,1,0
650,US,Kentucky,Harlan County,N/A,1,0
651,US,Kentucky,Hopkins County,N/A,1,0
652,US,Kentucky,Jessamine County,N/A,1,0
653,US,Kentucky,Kenton County,N/A,1,0
654,US,Kentucky,Knott County,N/A,1,0
655,US,Kentucky,Larue County,N/A,1,0
656,US,Kentucky,Laurel County,N/A,1,0
657,US,Kentucky,Letcher County,N/A,1,0
658,US,Kentucky,Lewis County,N/A,1,0
659,US,Kentucky,McCracken County,N/A,1,0
660,US,Kentucky,McCreary County,N/A,1,0
661,US,Kentucky,Meade County,N/A,1,0
662,US,Kentucky,Menifee County,N/A,1,0
663,US,Kentucky,Metcalfe County,N/A,1,0
664,US,Kentucky,Muhlenberg County,N/A,1,0
665,US,Kentucky,Nelson County,N/A,1,0
666,US,Kentucky,Nicholas County,N/A,1,0
667,US,Kentucky,Oldham County,N/A,1,0
668,US,Kentucky,Pendleton County,N/A,1,0
669,US,Kentucky,Powell County,N/A,1,0
670,US,Kentucky,Rockcastle County,N/A,1,0
671,US,Kentucky,Rowan County,N/A,1,0
672,US,Kentucky,Simpson County,N/A,1,0
673,US,Kentucky,Todd County,N/A,1,0
674,US,Kentucky,Trigg County,N/A,1,0
675,US,Kentucky,Trimble County,N/A,1,0
676,US,Kentucky,Wolfe County,N/A,1,0
677,US,Louisiana,Acadia Parish,N/A,1,0
678,US,Louisiana,Allen Parish,N/A,1,0
679,US,Louisiana,Ascension Parish,N/A,1,0
680,US,Louisiana,Assumption Parish,N/A,1,0
681,US,Louisiana,Avoyelles Parish,N/A,1,0
682,US,Louisiana,Beauregard Parish,N/A,1,0
683,US,Louisiana,Bienville Parish,N/A,1,0
684,US,Louisiana,Bossier Parish,N/A,1,0
685,US,Louisiana,Caddo Parish,N/A,1,0
686,US,Louisiana,Calcasieu Parish,N/A,1,0
687,US,Louisiana,Caldwell Parish,N/A,1,0
688,US,Louisiana,Cameron Parish,N/A,1,0
689,US,Louisiana,Catahoula Parish,N/A,1,0
690,US,Louisiana,Claiborne Parish,N/A,1,0
691,US,Louisiana,Concordia Parish,N/A,1,0
692,US,Louisiana,De Soto Parish,N/A,1,0
693,US,Louisiana,East Baton Rouge Parish,N/A,1,0
694,US,Louisiana,East Feliciana Parish,N/A,1,0
695,US,Louisiana,Evangeline Parish,N/A,1,0
696,US,Louisiana,Franklin Parish,Columbus,1,1
697,US,Louisiana,Grant Parish,N/A,1,0
698,US,Louisiana,Iberia Parish,N/A,1,0
699,US,Louisiana,Iberville Parish,N/A,1,0
700,US,Louisiana,Jackson Parish,Kansas City,1,1
701,US,Louisiana,Jefferson Davis Parish,Louisville,1,1
702,US,Louisiana,Jefferson Parish,Louisville,1,1
703,US,Louisiana,La Salle Parish,N/A,1,0
704,US,Louisiana,Lafayette Parish,N/A,1,0
705,US,Louisiana,Lafourche Parish,N/A,1,0
706,US,Louisiana,Lincoln Parish,N/A,1,0
707,US,Louisiana,Livingston Parish,N/A,1,0
708,US,Louisiana,Madison Parish,N/A,1,0
709,US,Louisiana,Morehouse Parish,N/A,1,0
710,US,Louisiana,Natchitoches Parish,N/A,1,0
711,US,Louisiana,Orleans Parish,New Orleans,1,1
712,US,Louisiana,Ouachita Parish,N/A,1,0
713,US,Louisiana,Plaquemines Parish,N/A,1,0
714,US,Louisiana,Pointe Coupee Parish,N/A,1,0
715,US,Louisiana,Rapides Parish,N/A,1,0
716,US,Louisiana,Red River Parish,N/A,1,0
717,US,Louisiana,Richland Parish,N/A,1,0
718,US,Louisiana,Sabine Parish,N/A,1,0
719,US,Louisiana,St. Bernard Parish,N/A,1,0
720,US,Louisiana,St. Charles Parish,N/A,1,0
721,US,Louisiana,St. Helena Parish,N/A,1,0
722,US,Louisiana,St. James Parish,N/A,1,0
723,US,Louisiana,St. John the Baptist Parish,N/A,1,0
724,US,Louisiana,St. Landry Parish,N/A,1,0
725,US,Louisiana,St. Martin Parish,N/A,1,0
726,US,Louisiana,St. Mary Parish,N/A,1,0
727,US,Louisiana,St. Tammany Parish,N/A,1,0
728,US,Louisiana,Tangipahoa Parish,N/A,1,0
729,US,Louisiana,Terrebonne Parish,N/A,1,0
730,US,Louisiana,Union Parish,N/A,1,0
731,US,Louisiana,Vermilion Parish,N/A,1,0
732,US,Louisiana,Vernon Parish,N/A,1,0
733,US,Louisiana,Washington Parish,N/A,1,0
734,US,Louisiana,Webster Parish,N/A,1,0
735,US,Louisiana,West Baton Rouge Parish,N/A,1,0
736,US,Louisiana,West Carroll Parish,N/A,1,0
737,US,Louisiana,West Feliciana Parish,N/A,1,0
738,US,Louisiana,Winn Parish,N/A,1,0
739,US,Maine,Androscoggin County,N/A,1,0
740,US,Maine,Aroostook County,N/A,1,0
741,US,Maine,Kennebec County,N/A,1,0
742,US,Maine,Oxford County,N/A,1,0
743,US,Maine,Penobscot County,N/A,1,0
744,US,Maine,Piscataquis County,N/A,1,0
745,US,Maine,Sagadahoc County,N/A,1,0
746,US,Maine,Somerset County,N/A,1,0
747,US,Maine,Waldo County,N/A,1,0
748,US,Maine,York County,N/A,1,0
749,US,Maryland,Allegany County,N/A,1,0
750,US,Maryland,Anne Arundel County,N/A,1,0
751,US,Maryland,Baltimore,Baltimore,1,1
752,US,Maryland,Baltimore County,Baltimore,1,1
753,US,Maryland,Calvert County,N/A,1,0
754,US,Maryland,Caroline County,N/A,1,0
755,US,Maryland,Cecil County,N/A,1,0
756,US,Maryland,Charles County,N/A,1,0
757,US,Maryland,Dorchester County,N/A,1,0
758,US,Maryland,Frederick County,N/A,1,0
759,US,Maryland,Garrett County,N/A,1,0
760,US,Maryland,Harford County,N/A,1,0
761,US,Maryland,Prince George's County,N/A,1,0
762,US,Maryland,Queen Anne's County,N/A,1,0
763,US,Maryland,St. Mary's County,N/A,1,0
764,US,Maryland,Wicomico County,N/A,1,0
765,US,Maryland,Worcester County,N/A,1,0
766,US,Massachusetts,Barnstable County,N/A,1,0
767,US,Massachusetts,Berkshire County,N/A,1,0
768,US,Massachusetts,Bristol County,N/A,1,0
769,US,Massachusetts,Dukes County,N/A,1,0
770,US,Massachusetts,Essex County,N/A,1,0
771,US,Massachusetts,Hampden County,N/A,1,0
772,US,Massachusetts,Hampshire County,N/A,1,0
773,US,Massachusetts,Nantucket County,N/A,1,0
774,US,Massachusetts,Norfolk County,N/A,1,0
775,US,Massachusetts,Suffolk County,Boston,1,1
776,US,Michigan,Alcona County,N/A,1,0
777,US,Michigan,Alger County,N/A,1,0
778,US,Michigan,Allegan County,N/A,1,0
779,US,Michigan,Alpena County,N/A,1,0
780,US,Michigan,Antrim County,N/A,1,0
781,US,Michigan,Arenac County,N/A,1,0
782,US,Michigan,Baraga County,N/A,1,0
783,US,Michigan,Barry County,N/A,1,0
784,US,Michigan,Benzie County,N/A,1,0
785,US,Michigan,Branch County,N/A,1,0
786,US,Michigan,Charlevoix County,N/A,1,0
787,US,Michigan,Cheboygan County,N/A,1,0
788,US,Michigan,Chippewa County,N/A,1,0
789,US,Michigan,Clare County,N/A,1,0
790,US,Michigan,Eaton County,N/A,1,0
791,US,Michigan,Genesee County,N/A,1,0
792,US,Michigan,Gladwin County,N/A,1,0
793,US,Michigan,Gogebic County,N/A,1,0
794,US,Michigan,Grand Traverse County,N/A,1,0
795,US,Michigan,Gratiot County,N/A,1,0
796,US,Michigan,Hillsdale County,N/A,1,0
797,US,Michigan,Houghton County,N/A,1,0
798,US,Michigan,Huron County,N/A,1,0
799,US,Michigan,Ingham County,N/A,1,0
800,US,Michigan,Ionia County,N/A,1,0
801,US,Michigan,Iosco County,N/A,1,0
802,US,Michigan,Iron County,N/A,1,0
803,US,Michigan,Isabella County,N/A,1,0
804,US,Michigan,Kalamazoo County,N/A,1,0
805,US,Michigan,Kalkaska County,N/A,1,0
806,US,Michigan,Lapeer County,N/A,1,0
807,US,Michigan,Leelanau County,N/A,1,0
808,US,Michigan,Lenawee County,N/A,1,0
809,US,Michigan,Luce County,N/A,1,0
810,US,Michigan,Mackinac County,N/A,1,0
811,US,Michigan,Macomb County,N/A,1,0
812,US,Michigan,Manistee County,N/A,1,0
813,US,Michigan,Marquette County,N/A,1,0
814,US,Michigan,Mecosta County,N/A,1,0
815,US,Michigan,Menominee County,N/A,1,0
816,US,Michigan,Midland County,N/A,1,0
817,US,Michigan,Missaukee County,N/A,1,0
818,US,Michigan,Montcalm County,N/A,1,0
819,US,Michigan,Montmorency County,N/A,1,0
820,US,Michigan,Muskegon County,N/A,1,0
821,US,Michigan,Newaygo County,N/A,1,0
822,US,Michigan,Oakland County,N/A,1,0
823,US,Michigan,Oceana County,N/A,1,0
824,US,Michigan,Ogemaw County,N/A,1,0
825,US,Michigan,Ontonagon County,N/A,1,0
826,US,Michigan,Oscoda County,N/A,1,0
827,US,Michigan,Otsego County,N/A,1,0
828,US,Michigan,Presque Isle County,N/A,1,0
829,US,Michigan,Roscommon County,N/A,1,0
830,US,Michigan,Saginaw County,N/A,1,0
831,US,Michigan,Sanilac County,N/A,1,0
832,US,Michigan,Schoolcraft County,N/A,1,0
833,US,Michigan,Shiawassee County,N/A,1,0
834,US,Michigan,Tuscola County,N/A,1,0
835,US,Michigan,Washtenaw County,Ann Arbor,1,1
836,US,Michigan,Wexford County,N/A,1,0
837,US,Minnesota,Aitkin County,N/A,1,0
838,US,Minnesota,Anoka County,N/A,1,0
839,US,Minnesota,Becker County,N/A,1,0
840,US,Minnesota,Beltrami County,N/A,1,0
841,US,Minnesota,Big Stone County,N/A,1,0
842,US,Minnesota,Blue Earth County,N/A,1,0
843,US,Minnesota,Carlton County,N/A,1,0
844,US,Minnesota,Carver County,N/A,1,0
845,US,Minnesota,Chisago County,N/A,1,0
846,US,Minnesota,Cottonwood County,N/A,1,0
847,US,Minnesota,Crow Wing County,N/A,1,0
848,US,Minnesota,Dakota County,N/A,1,0
849,US,Minnesota,Faribault County,N/A,1,0
850,US,Minnesota,Fillmore County,N/A,1,0
851,US,Minnesota,Freeborn County,N/A,1,0
852,US,Minnesota,Goodhue County,N/A,1,0
853,US,Minnesota,Hennepin County,Minneapolis,1,1
854,US,Minnesota,Hubbard County,N/A,1,0
855,US,Minnesota,Isanti County,N/A,1,0
856,US,Minnesota,Itasca County,N/A,1,0
857,US,Minnesota,Kanabec County,N/A,1,0
858,US,Minnesota,Kandiyohi County,N/A,1,0
859,US,Minnesota,Koochiching County,N/A,1,0
860,US,Minnesota,Lac qui Parle County,N/A,1,0
861,US,Minnesota,Lake of the Woods County,N/A,1,0
862,US,Minnesota,Le Sueur County,N/A,1,0
863,US,Minnesota,Mahnomen County,N/A,1,0
864,US,Minnesota,McLeod County,N/A,1,0
865,US,Minnesota,Meeker County,N/A,1,0
866,US,Minnesota,Mille Lacs County,N/A,1,0
867,US,Minnesota,Morrison County,N/A,1,0
868,US,Minnesota,Mower County,N/A,1,0
869,US,Minnesota,Nicollet County,N/A,1,0
870,US,Minnesota,Nobles County,N/A,1,0
871,US,Minnesota,Norman County,N/A,1,0
872,US,Minnesota,Olmsted County,N/A,1,0
873,US,Minnesota,Otter Tail County,N/A,1,0
874,US,Minnesota,Pennington County,N/A,1,0
