,country,state,county,city,google,apple
875,US,Minnesota,Pine County,N/A,1,0
876,US,Minnesota,Pipestone County,N/A,1,0
877,US,Minnesota,Ramsey County,N/A,1,0
878,US,Minnesota,Red Lake County,N/A,1,0
879,US,Minnesota,Redwood County,N/A,1,0
880,US,Minnesota,Renville County,N/A,1,0
881,US,Minnesota,Rock County,N/A,1,0
882,US,Minnesota,Roseau County,N/A,1,0
883,US,Minnesota,Sherburne County,N/A,1,0
884,US,Minnesota,Sibley County,N/A,1,0
885,US,Minnesota,St. Louis County,N/A,1,0
886,US,Minnesota,Stearns County,N/A,1,0
887,US,Minnesota,Steele County,N/A,1,0
888,US,Minnesota,Swift County,N/A,1,0
889,US,Minnesota,Wabasha County,N/A,1,0
890,US,Minnesota,Wadena County,N/A,1,0
891,US,Minnesota,Waseca County,N/A,1,0
892,US,Minnesota,Watonwan County,N/A,1,0
893,US,Minnesota,Wilkin County,N/A,1,0
894,US,Minnesota,Winona County,N/A,1,0
895,US,Minnesota,Yellow Medicine County,N/A,1,0
896,US,Mississippi,Alcorn County,N/A,1,0
897,US,Mississippi,Amite County,N/A,1,0
898,US,Mississippi,Attala County,N/A,1,0
899,US,Mississippi,Bolivar County,N/A,1,0
900,US,Mississippi,Claiborne County,N/A,1,0
901,US,Mississippi,Coahoma County,N/A,1,0
902,US,Mississippi,Copiah County,N/A,1,0
903,US,Mississippi,Forrest County,N/A,1,0
904,US,Mississippi,George County,N/A,1,0
905,US,Mississippi,Grenada County,N/A,1,0
906,US,Mississippi,Hinds County,N/A,1,0
907,US,Mississippi,Humphreys County,N/A,1,0
908,US,Mississippi,Itawamba County,N/A,1,0
909,US,Mississippi,Jefferson Davis County,Louisville,1,1
910,US,Mississippi,Kemper County,N/A,1,0
911,US,Mississippi,Leake County,N/A,1,0
912,US,Mississippi,Leflore County,N/A,1,0
913,US,Mississippi,Neshoba County,N/A,1,0
914,US,Mississippi,Noxubee County,N/A,1,0
915,US,Mississippi,Oktibbeha County,N/A,1,0
916,US,Mississippi,Panola County,N/A,1,0
917,US,Mississippi,Pearl River County,N/A,1,0
918,US,Mississippi,Pontotoc County,N/A,1,0
919,US,Mississippi,Prentiss County,N/A,1,0
920,US,Mississippi,Quitman County,N/A,1,0
921,US,Mississippi,Rankin County,N/A,1,0
922,US,Mississippi,Smith County,N/A,1,0
923,US,Mississippi,Sunflower County,N/A,1,0
924,US,Mississippi,Tallahatchie County,N/A,1,0
925,US,Mississippi,Tate County,N/A,1,0
926,US,Mississippi,Tippah County,N/A,1,0
927,US,Mississippi,Tishomingo County,N/A,1,0
928,US,Mississippi,Tunica County,N/A,1,0
929,US,Mississippi,Walthall County,N/A,1,0
930,US,Mississippi,Yalobusha County,N/A,1,0
931,US,Mississippi,Yazoo County,N/A,1,0
932,US,Missouri,Andrew County,N/A,1,0
933,US,Missouri,Audrain County,N/A,1,0
934,US,Missouri,Bates County,N/A,1,0
935,US,Missouri,Bollinger County,N/A,1,0
936,US,Missouri,Callaway County,N/A,1,0
937,US,Missouri,Cape Girardeau County,N/A,1,0
938,US,Missouri,Chariton County,N/A,1,0
939,US,Missouri,Cole County,N/A,1,0
940,US,Missouri,Cooper County,N/A,1,0
941,US,Missouri,Dent County,N/A,1,0
942,US,Missouri,Dunklin County,N/A,1,0
943,US,Missouri,Gasconade County,N/A,1,0
944,US,Missouri,Gentry County,N/A,1,0
945,US,Missouri,Hickory County,N/A,1,0
946,US,Missouri,Howell County,N/A,1,0
947,US,Missouri,Laclede County,N/A,1,0
948,US,Missouri,Maries County,N/A,1,0
949,US,Missouri,McDonald County,N/A,1,0
950,US,Missouri,Moniteau County,N/A,1,0
951,US,Missouri,New Madrid County,N/A,1,0
952,US,Missouri,Nodaway County,N/A,1,0
953,US,Missouri,Oregon County,N/A,1,0
954,US,Missouri,Ozark County,N/A,1,0
955,US,Missouri,Pemiscot County,N/A,1,0
956,US,Missouri,Pettis County,N/A,1,0
957,US,Missouri,Phelps County,N/A,1,0
958,US,Missouri,Platte County,N/A,1,0
959,US,Missouri,Ralls County,N/A,1,0
960,US,Missouri,Ray County,N/A,1,0
961,US,Missouri,Shannon County,N/A,1,0
962,US,Missouri,St. Charles County,N/A,1,0
963,US,Missouri,St. Francois County,N/A,1,0
964,US,Missouri,St. Louis,St. Louis,1,1
965,US,Missouri,Ste. Genevieve County,N/A,1,0
966,US,Missouri,Stoddard County,N/A,1,0
967,US,Missouri,Taney County,N/A,1,0
968,US,Missouri,Texas County,N/A,1,0
969,US,Missouri,Vernon County,N/A,1,0
970,US,Montana,Beaverhead County,N/A,1,0
971,US,Montana,Big Horn County,N/A,1,0
972,US,Montana,Broadwater County,N/A,1,0
973,US,Montana,Carbon County,N/A,1,0
974,US,Montana,Cascade County,N/A,1,0
975,US,Montana,Custer County,N/A,1,0
976,US,Montana,Deer Lodge County,N/A,1,0
977,US,Montana,Fergus County,N/A,1,0
978,US,Montana,Flathead County,N/A,1,0
979,US,Montana,Glacier County,N/A,1,0
980,US,Montana,Hill County,N/A,1,0
981,US,Montana,Lewis and Clark County,N/A,1,0
982,US,Montana,Mineral County,N/A,1,0
983,US,Montana,Missoula County,N/A,1,0
984,US,Montana,Pondera County,N/A,1,0
985,US,Montana,Ravalli County,N/A,1,0
986,US,Montana,Roosevelt County,N/A,1,0
987,US,Montana,Rosebud County,N/A,1,0
988,US,Montana,Sanders County,N/A,1,0
989,US,Montana,Silver Bow County,N/A,1,0
990,US,Montana,Stillwater County,N/A,1,0
991,US,Montana,Yellowstone County,N/A,1,0
992,US,Nebraska,Antelope County,N/A,1,0
993,US,Nebraska,Box Butte County,N/A,1,0
994,US,Nebraska,Buffalo County,N/A,1,0
995,US,Nebraska,Burt County,N/A,1,0
996,US,Nebraska,Cherry County,N/A,1,0
997,US,Nebraska,Cheyenne County,N/A,1,0
998,US,Nebraska,Colfax County,N/A,1,0
999,US,Nebraska,Cuming County,N/A,1,0
1000,US,Nebraska,Dawes County,N/A,1,0
1001,US,Nebraska,Deuel County,N/A,1,0
1002,US,Nebraska,Dixon County,N/A,1,0
1003,US,Nebraska,Gage County,N/A,1,0
1004,US,Nebraska,Holt County,N/A,1,0
1005,US,Nebraska,Kearney County,N/A,1,0
1006,US,Nebraska,Keith County,N/A,1,0
1007,US,Nebraska,Kimball County,N/A,1,0
1008,US,Nebraska,Lancaster County,N/A,1,0
1009,US,Nebraska,Merrick County,N/A,1,0
1010,US,Nebraska,Morrill County,N/A,1,0
1011,US,Nebraska,Otoe County,N/A,1,0
1012,US,Nebraska,Red Willow County,N/A,1,0
1013,US,Nebraska,Richardson County,N/A,1,0
1014,US,Nebraska,Sarpy County,N/A,1,0
1015,US,Nebraska,Saunders County,N/A,1,0
1016,US,Nebraska,Scotts Bluff County,N/A,1,0
1017,US,Nebraska,Stanton County,N/A,1,0
1018,US,Nebraska,Thayer County,N/A,1,0
1019,US,Nebraska,Thurston County,N/A,1,0
1020,US,Nevada,Carson City,N/A,1,0
1021,US,Nevada,Churchill County,N/A,1,0
1022,US,Nevada,Elko County,N/A,1,0
1023,US,Nevada,Lander County,N/A,1,0
1024,US,Nevada,Nye County,N/A,1,0
1025,US,Nevada,Pershing County,N/A,1,0
1026,US,Nevada,Storey County,N/A,1,0
1027,US,Nevada,Washoe County,N/A,1,0
1028,US,Nevada,White Pine County,N/A,1,0
1029,US,New Hampshire,Belknap County,N/A,1,0
1030,US,New Hampshire,Cheshire County,N/A,1,0
1031,US,New Hampshire,Coos County,N/A,1,0
1032,US,New Hampshire,Grafton County,N/A,1,0
1033,US,New Hampshire,Merrimack County,N/A,1,0
1034,US,New Hampshire,Rockingham County,N/A,1,0
1035,US,New Hampshire,Strafford County,N/A,1,0
1036,US,New Jersey,Atlantic County,N/A,1,0
1037,US,New Jersey,Bergen County,N/A,1,0
1038,US,New Jersey,Burlington County,N/A,1,0
1039,US,New Jersey,Cape May County,N/A,1,0
1040,US,New Jersey,Gloucester County,N/A,1,0
1041,US,New Jersey,Hudson County,N/A,1,0
1042,US,New Jersey,Hunterdon County,N/A,1,0
1043,US,New Jersey,Monmouth County,N/A,1,0
1044,US,New Jersey,Ocean County,N/A,1,0
1045,US,New Jersey,Passaic County,N/A,1,0
1046,US,New Jersey,Salem County,N/A,1,0
1047,US,New Mexico,Bernalillo County,Albuquerque,1,1
1048,US,New Mexico,Chaves County,N/A,1,0
1049,US,New Mexico,Cibola County,N/A,1,0
1050,US,New Mexico,Curry County,N/A,1,0
1051,US,New Mexico,Doña Ana County,N/A,1,0
1052,US,New Mexico,Eddy County,N/A,1,0
1053,US,New Mexico,Guadalupe County,N/A,1,0
1054,US,New Mexico,Hidalgo County,N/A,1,0
1055,US,New Mexico,Lea County,N/A,1,0
1056,US,New Mexico,Los Alamos County,N/A,1,0
1057,US,New Mexico,Luna County,Ventura,1,1
1058,US,New Mexico,McKinley County,N/A,1,0
1059,US,New Mexico,Quay County,N/A,1,0
1060,US,New Mexico,Rio Arriba County,N/A,1,0
1061,US,New Mexico,San Juan County,N/A,1,0
1062,US,New Mexico,Sandoval County,N/A,1,0
1063,US,New Mexico,Santa Fe County,N/A,1,0
1064,US,New Mexico,Sierra County,N/A,1,0
1065,US,New Mexico,Socorro County,N/A,1,0
1066,US,New Mexico,Taos County,N/A,1,0
1067,US,New Mexico,Torrance County,N/A,1,0
1068,US,New Mexico,Valencia County,N/A,1,0
1069,US,New York,Albany County,N/A,1,0
1070,US,New York,Bronx County,N/A,1,0
1071,US,New York,Broome County,N/A,1,0
1072,US,New York,Cattaraugus County,N/A,1,0
1073,US,New York,Cayuga County,N/A,1,0
1074,US,New York,Chautauqua County,N/A,1,0
1075,US,New York,Chemung County,N/A,1,0
1076,US,New York,Chenango County,N/A,1,0
1077,US,New York,Cortland County,N/A,1,0
1078,US,New York,Dutchess County,N/A,1,0
1079,US,New York,Erie County,N/A,1,0
1080,US,New York,Herkimer County,N/A,1,0
1081,US,New York,New York County,N/A,1,0
1082,US,New York,Niagara County,N/A,1,0
1083,US,New York,Onondaga County,N/A,1,0
1084,US,New York,Ontario County,N/A,1,0
1085,US,New York,Orleans County,New Orleans,1,1
1086,US,New York,Oswego County,N/A,1,0
1087,US,New York,Queens County,N/A,1,0
1088,US,New York,Rensselaer County,N/A,1,0
1089,US,New York,Rockland County,N/A,1,0
1090,US,New York,Saratoga County,N/A,1,0
1091,US,New York,Schenectady County,N/A,1,0
1092,US,New York,Schoharie County,N/A,1,0
1093,US,New York,Seneca County,N/A,1,0
1094,US,New York,St. Lawrence County,N/A,1,0
1095,US,New York,Tioga County,N/A,1,0
1096,US,New York,Tompkins County,N/A,1,0
1097,US,New York,Ulster County,N/A,1,0
1098,US,New York,Westchester County,N/A,1,0
1099,US,New York,Wyoming County,N/A,1,0
1100,US,New York,Yates County,N/A,1,0
1101,US,North Carolina,Alamance County,N/A,1,0
1102,US,North Carolina,Alleghany County,N/A,1,0
1103,US,North Carolina,Anson County,N/A,1,0
1104,US,North Carolina,Ashe County,N/A,1,0
1105,US,North Carolina,Avery County,N/A,1,0
1106,US,North Carolina,Beaufort County,N/A,1,0
1107,US,North Carolina,Bertie County,N/A,1,0
1108,US,North Carolina,Bladen County,N/A,1,0
1109,US,North Carolina,Brunswick County,N/A,1,0
1110,US,North Carolina,Buncombe County,N/A,1,0
1111,US,North Carolina,Cabarrus County,N/A,1,0
1112,US,North Carolina,Carteret County,N/A,1,0
1113,US,North Carolina,Caswell County,N/A,1,0
1114,US,North Carolina,Catawba County,N/A,1,0
1115,US,North Carolina,Chowan County,N/A,1,0
1116,US,North Carolina,Columbus County,N/A,1,0
1117,US,North Carolina,Craven County,N/A,1,0
1118,US,North Carolina,Currituck County,N/A,1,0
1119,US,North Carolina,Dare County,N/A,1,0
1120,US,North Carolina,Davidson County,Nashville,1,1
1121,US,North Carolina,Davie County,N/A,1,0
1122,US,North Carolina,Duplin County,N/A,1,0
1123,US,North Carolina,Durham County,N/A,1,0
1124,US,North Carolina,Edgecombe County,N/A,1,0
1125,US,North Carolina,Gaston County,N/A,1,0
1126,US,North Carolina,Gates County,N/A,1,0
1127,US,North Carolina,Granville County,N/A,1,0
1128,US,North Carolina,Guilford County,Greensboro,1,1
1129,US,North Carolina,Halifax County,N/A,1,0
1130,US,North Carolina,Harnett County,N/A,1,0
1131,US,North Carolina,Haywood County,N/A,1,0
1132,US,North Carolina,Hertford County,N/A,1,0
1133,US,North Carolina,Hoke County,N/A,1,0
1134,US,North Carolina,Iredell County,N/A,1,0
1135,US,North Carolina,Johnston County,N/A,1,0
1136,US,North Carolina,Lenoir County,N/A,1,0
1137,US,North Carolina,McDowell County,N/A,1,0
1138,US,North Carolina,Mecklenburg County,Charlotte,1,1
1139,US,North Carolina,Moore County,N/A,1,0
1140,US,North Carolina,Nash County,N/A,1,0
1141,US,North Carolina,New Hanover County,N/A,1,0
1142,US,North Carolina,Northampton County,N/A,1,0
1143,US,North Carolina,Onslow County,N/A,1,0
1144,US,North Carolina,Pamlico County,N/A,1,0
1145,US,North Carolina,Pasquotank County,N/A,1,0
1146,US,North Carolina,Pender County,N/A,1,0
1147,US,North Carolina,Perquimans County,N/A,1,0
1148,US,North Carolina,Person County,N/A,1,0
1149,US,North Carolina,Pitt County,N/A,1,0
1150,US,North Carolina,Robeson County,N/A,1,0
1151,US,North Carolina,Rutherford County,N/A,1,0
1152,US,North Carolina,Sampson County,N/A,1,0
1153,US,North Carolina,Scotland County,N/A,1,0
1154,US,North Carolina,Stanly County,N/A,1,0
1155,US,North Carolina,Stokes County,N/A,1,0
1156,US,North Carolina,Surry County,N/A,1,0
1157,US,North Carolina,Swain County,N/A,1,0
1158,US,North Carolina,Transylvania County,N/A,1,0
1159,US,North Carolina,Vance County,N/A,1,0
1160,US,North Carolina,Wake County,Raleigh,1,1
1161,US,North Carolina,Watauga County,N/A,1,0
1162,US,North Carolina,Yadkin County,N/A,1,0
1163,US,North Carolina,Yancey County,N/A,1,0
1164,US,North Dakota,Barnes County,N/A,1,0
1165,US,North Dakota,Bottineau County,N/A,1,0
1166,US,North Dakota,Burleigh County,N/A,1,0
1167,US,North Dakota,Dunn County,N/A,1,0
1168,US,North Dakota,Grand Forks County,N/A,1,0
1169,US,North Dakota,McKenzie County,N/A,1,0
1170,US,North Dakota,Morton County,N/A,1,0
1171,US,North Dakota,Mountrail County,N/A,1,0
1172,US,North Dakota,Pembina County,N/A,1,0
1173,US,North Dakota,Ransom County,N/A,1,0
1174,US,North Dakota,Rolette County,N/A,1,0
1175,US,North Dakota,Sargent County,N/A,1,0
1176,US,North Dakota,Stutsman County,N/A,1,0
1177,US,North Dakota,Traill County,N/A,1,0
1178,US,North Dakota,Walsh County,N/A,1,0
1179,US,North Dakota,Ward County,N/A,1,0
1180,US,North Dakota,Williams County,N/A,1,0
1181,US,Ohio,Ashland County,N/A,1,0
1182,US,Ohio,Ashtabula County,N/A,1,0
1183,US,Ohio,Athens County,N/A,1,0
1184,US,Ohio,Auglaize County,N/A,1,0
1185,US,Ohio,Belmont County,N/A,1,0
1186,US,Ohio,Clermont County,N/A,1,0
1187,US,Ohio,Columbiana County,N/A,1,0
1188,US,Ohio,Coshocton County,N/A,1,0
1189,US,Ohio,Cuyahoga County,Cleveland,1,1
1190,US,Ohio,Darke County,N/A,1,0
1191,US,Ohio,Defiance County,N/A,1,0
1192,US,Ohio,Gallia County,N/A,1,0
1193,US,Ohio,Geauga County,N/A,1,0
1194,US,Ohio,Guernsey County,N/A,1,0
1195,US,Ohio,Highland County,N/A,1,0
1196,US,Ohio,Hocking County,N/A,1,0
1197,US,Ohio,Licking County,N/A,1,0
1198,US,Ohio,Lorain County,N/A,1,0
1199,US,Ohio,Mahoning County,N/A,1,0
1200,US,Ohio,Medina County,N/A,1,0
1201,US,Ohio,Meigs County,N/A,1,0
1202,US,Ohio,Morrow County,N/A,1,0
1203,US,Ohio,Muskingum County,N/A,1,0
1204,US,Ohio,Pickaway County,N/A,1,0
1205,US,Ohio,Portage County,N/A,1,0
1206,US,Ohio,Preble County,N/A,1,0
1207,US,Ohio,Ross County,N/A,1,0
1208,US,Ohio,Sandusky County,N/A,1,0
1209,US,Ohio,Scioto County,N/A,1,0
1210,US,Ohio,Trumbull County,N/A,1,0
1211,US,Ohio,Tuscarawas County,N/A,1,0
1212,US,Ohio,Van Wert County,N/A,1,0
1213,US,Ohio,Vinton County,N/A,1,0
1214,US,Ohio,Wood County,N/A,1,0
1215,US,Ohio,Wyandot County,N/A,1,0
1216,US,Oklahoma,Atoka County,N/A,1,0
1217,US,Oklahoma,Beckham County,N/A,1,0
1218,US,Oklahoma,Caddo County,N/A,1,0
1219,US,Oklahoma,Canadian County,N/A,1,0
1220,US,Oklahoma,Coal County,N/A,1,0
1221,US,Oklahoma,Comanche County,N/A,1,0
1222,US,Oklahoma,Cotton County,N/A,1,0
1223,US,Oklahoma,Craig County,N/A,1,0
1224,US,Oklahoma,Creek County,N/A,1,0
1225,US,Oklahoma,Garvin County,N/A,1,0
1226,US,Oklahoma,Greer County,N/A,1,0
1227,US,Oklahoma,Haskell County,N/A,1,0
1228,US,Oklahoma,Hughes County,N/A,1,0
1229,US,Oklahoma,Kay County,N/A,1,0
1230,US,Oklahoma,Kingfisher County,N/A,1,0
1231,US,Oklahoma,Latimer County,N/A,1,0
1232,US,Oklahoma,Le Flore County,N/A,1,0
1233,US,Oklahoma,Love County,N/A,1,0
1234,US,Oklahoma,Major County,N/A,1,0
1235,US,Oklahoma,Mayes County,N/A,1,0
1236,US,Oklahoma,McClain County,N/A,1,0
1237,US,Oklahoma,McCurtain County,N/A,1,0
1238,US,Oklahoma,Muskogee County,N/A,1,0
1239,US,Oklahoma,Nowata County,N/A,1,0
1240,US,Oklahoma,Okfuskee County,N/A,1,0
1241,US,Oklahoma,Oklahoma County,Oklahoma City,1,1
1242,US,Oklahoma,Okmulgee County,N/A,1,0
1243,US,Oklahoma,Payne County,N/A,1,0
1244,US,Oklahoma,Pittsburg County,N/A,1,0
1245,US,Oklahoma,Pushmataha County,N/A,1,0
1246,US,Oklahoma,Rogers County,N/A,1,0
1247,US,Oklahoma,Sequoyah County,N/A,1,0
1248,US,Oklahoma,Tillman County,N/A,1,0
1249,US,Oklahoma,Tulsa County,Tulsa,1,1
1250,US,Oklahoma,Wagoner County,N/A,1,0
1251,US,Oklahoma,Washita County,N/A,1,0
1252,US,Oklahoma,Woods County,N/A,1,0
1253,US,Oklahoma,Woodward County,N/A,1,0
1254,US,Oregon,Clackamas County,N/A,1,0
1255,US,Oregon,Clatsop County,N/A,1,0
1256,US,Oregon,Crook County,N/A,1,0
1257,US,Oregon,Deschutes County,N/A,1,0
1258,US,Oregon,Harney County,N/A,1,0
1259,US,Oregon,Hood River County,N/A,1,0
1260,US,Oregon,Josephine County,N/A,1,0
1261,US,Oregon,Klamath County,N/A,1,0
1262,US,Oregon,Lane County,N/A,1,0
1263,US,Oregon,Malheur County,N/A,1,0
1264,US,Oregon,Multnomah County,Portland,1,1
1265,US,Oregon,Tillamook County,N/A,1,0
1266,US,Oregon,Umatilla County,N/A,1,0
1267,US,Oregon,Wallowa County,N/A,1,0
1268,US,Oregon,Wasco County,N/A,1,0
1269,US,Oregon,Yamhill County,N/A,1,0
1270,US,Pennsylvania,Allegheny County,Pittsburgh,1,1
1271,US,Pennsylvania,Armstrong County,N/A,1,0
1272,US,Pennsylvania,Beaver County,N/A,1,0
1273,US,Pennsylvania,Bedford County,N/A,1,0
1274,US,Pennsylvania,Berks County,N/A,1,0
1275,US,Pennsylvania,Blair County,N/A,1,0
1276,US,Pennsylvania,Bucks County,N/A,1,0
1277,US,Pennsylvania,Cambria County,N/A,1,0
1278,US,Pennsylvania,Centre County,N/A,1,0
1279,US,Pennsylvania,Chester County,N/A,1,0
1280,US,Pennsylvania,Clarion County,N/A,1,0
1281,US,Pennsylvania,Clearfield County,N/A,1,0
1282,US,Pennsylvania,Dauphin County,N/A,1,0
1283,US,Pennsylvania,Elk County,N/A,1,0
1284,US,Pennsylvania,Huntingdon County,N/A,1,0
1285,US,Pennsylvania,Indiana County,N/A,1,0
1286,US,Pennsylvania,Juniata County,N/A,1,0
